Loan_ID,Borrower_Name,Sector,Outstanding_Amount_Mn,Revenue_Mn,Enterprise_Value_Mn,Reported_GHG_Emissions_tCO2e,Reported_Missing_Flag,ESG_Score_0_100,Governance_Risk_1_5,Emissions_Intensity_tCO2e_per_M_Rev,Debt_to_EV_Ratio
LID1328,Borrower 329,Manufacturing,346.42,1309.16,549.92,133550.0,0,67,2,850,0.6299461739889439
LID1032,Borrower 33,Oil & Gas,153.5,981.47,2290.18,170632.0,0,82,2,1500,0.06702529932145072
LID1329,Borrower 330,Manufacturing,274.19,197.16,2062.8,0.0,1,27,2,850,0.1329212720573977
LID1330,Borrower 331,Manufacturing,299.91,589.45,1918.35,79861.0,0,58,2,850,0.15633747751974356
LID1331,Borrower 332,Real Estate,373.64,213.1,2265.42,16165.0,0,54,3,250,0.16493188900954348
LID1332,Borrower 333,Oil & Gas,152.8,1247.21,634.16,28829.0,0,68,1,1500,0.24094865649047562
LID1333,Borrower 334,Oil & Gas,498.35,1404.52,705.68,93056.0,0,65,5,1500,0.7061982768393607
LID1334,Borrower 335,Oil & Gas,488.66,317.53,2687.67,290068.0,0,57,1,1500,0.1818154758582713
LID1335,Borrower 336,Oil & Gas,342.65,829.29,2287.44,283578.0,0,27,1,1500,0.1497962788094988
LID1336,Borrower 337,Retail,139.79,966.85,2738.45,17076.0,0,73,5,150,0.05104712519856123
LID1337,Borrower 338,Real Estate,356.1,801.2,2312.34,0.0,1,56,2,250,0.15399984431355251
LID1338,Borrower 339,Manufacturing,82.49,329.95,1851.89,273150.0,0,59,3,850,0.04454368240014255
LID1033,Borrower 34,Retail,104.26,1946.81,438.91,0.0,1,88,3,150,0.23754300426055455
LID1339,Borrower 340,Oil & Gas,63.79,896.0,2014.28,4837.0,0,53,3,1500,0.03166888416704728
LID1340,Borrower 341,Manufacturing,165.96,1527.24,2684.01,243773.0,0,36,1,850,0.06183285457207685
LID1341,Borrower 342,Manufacturing,258.18,234.91,1799.6,284666.0,0,52,5,850,0.14346521449210936
LID1342,Borrower 343,Oil & Gas,440.72,252.34,1952.32,0.0,1,66,4,1500,0.225741681691526
LID1343,Borrower 344,Manufacturing,377.23,774.07,595.96,0.0,1,71,2,850,0.6329787234042553
LID1344,Borrower 345,Manufacturing,384.22,1889.28,1500.68,288342.0,0,28,1,850,0.2560305994615774
LID1345,Borrower 346,Tech Services,241.47,1370.29,2191.73,27108.0,0,52,3,10,0.11017324214205217
LID1346,Borrower 347,Tech Services,205.67,1389.47,922.19,1203.0,0,79,5,10,0.22302345503638077
LID1347,Borrower 348,Oil & Gas,216.97,787.65,726.42,79517.0,0,40,5,1500,0.2986839569395116
LID1348,Borrower 349,Manufacturing,494.44,1227.96,1044.41,0.0,1,77,1,850,0.47341561264254456
LID1034,Borrower 35,Retail,84.63,1256.2,941.88,8730.0,0,60,5,150,0.08985221047267167
LID1349,Borrower 350,Tech Services,68.05,119.25,838.28,34799.0,0,88,4,10,0.0811781266402634
LID1350,Borrower 351,Tech Services,440.16,1308.58,762.5,36791.0,0,29,3,10,0.5772590163934427
LID1351,Borrower 352,Retail,310.4,1835.25,1360.82,49773.0,0,25,1,150,0.228097764583119
LID1352,Borrower 353,Real Estate,247.38,1263.89,2737.34,14732.0,0,32,4,250,0.09037240532779997
LID1353,Borrower 354,Oil & Gas,376.37,1760.03,1595.12,0.0,1,84,5,1500,0.23595090024574955
LID1354,Borrower 355,Oil & Gas,269.0,1475.55,685.57,161397.0,0,39,2,1500,0.3923742287439648
LID1355,Borrower 356,Tech Services,443.04,329.06,369.37,20579.0,0,76,3,10,1.1994477082600103
LID1356,Borrower 357,Oil & Gas,455.32,1814.66,2134.05,53241.0,0,65,3,1500,0.21335957451793536
LID1357,Borrower 358,Tech Services,239.77,226.24,1240.98,48884.0,0,27,4,10,0.19321020483811183
LID1358,Borrower 359,Retail,174.57,1114.54,2492.22,42739.0,0,29,1,150,0.07004598309940535
LID1035,Borrower 36,Retail,363.33,764.06,937.51,0.0,1,93,1,150,0.3875478661560943
LID1359,Borrower 360,Tech Services,316.56,370.06,2029.61,25167.0,0,92,5,10,0.15597085154290727
LID1360,Borrower 361,Manufacturing,460.56,122.24,2419.29,182164.0,0,86,4,850,0.19036990191337128
LID1361,Borrower 362,Tech Services,144.8,901.87,925.05,11749.0,0,30,2,10,0.15653207934706234
LID1362,Borrower 363,Manufacturing,330.33,660.58,2123.22,164505.0,0,31,2,850,0.15557973267018962
LID1363,Borrower 364,Tech Services,334.2,1023.4,902.58,34901.0,0,29,2,10,0.37027188725653126
LID1364,Borrower 365,Retail,379.9,1196.68,2826.35,26001.0,0,44,4,150,0.1344136430378403
LID1365,Borrower 366,Manufacturing,109.21,183.1,1963.67,297115.0,0,68,5,850,0.05561525103505171
LID1366,Borrower 367,Retail,372.12,333.71,1074.86,30761.0,0,68,3,150,0.34620322646670265
LID1367,Borrower 368,Retail,459.06,1161.42,918.11,18863.0,0,30,1,150,0.5000054459705264
LID1368,Borrower 369,Oil & Gas,130.86,752.02,694.14,232329.0,0,81,3,1500,0.18852104762727984
LID1036,Borrower 37,Manufacturing,202.94,316.78,1381.25,0.0,1,43,3,850,0.14692488687782806
LID1369,Borrower 370,Oil & Gas,156.89,1485.43,2129.73,53627.0,0,55,5,1500,0.07366661501692702
LID1370,Borrower 371,Oil & Gas,487.13,1339.35,773.34,117201.0,0,58,3,1500,0.6299040525512711
LID1371,Borrower 372,Oil & Gas,131.44,1706.65,1846.61,106047.0,0,72,4,1500,0.07117907950243961
LID1372,Borrower 373,Oil & Gas,434.47,1415.74,904.21,131247.0,0,75,2,1500,0.4804967872507493
LID1373,Borrower 374,Real Estate,271.53,916.87,2036.61,39198.0,0,20,5,250,0.1333244951168854
LID1374,Borrower 375,Oil & Gas,161.25,1378.64,2472.58,146799.0,0,75,5,1500,0.0652152812042482
LID1375,Borrower 376,Manufacturing,441.84,623.22,2367.37,238822.0,0,23,3,850,0.18663749223822215
LID1376,Borrower 377,Retail,250.39,682.0,2318.43,29036.0,0,49,4,150,0.10799981021639644
LID1377,Borrower 378,Oil & Gas,281.67,1599.07,685.01,0.0,1,31,3,1500,0.41119107750251827
LID1378,Borrower 379,Retail,211.66,948.2,401.9,40594.0,0,54,3,150,0.5266484200049764
LID1037,Borrower 38,Oil & Gas,376.15,387.37,2944.05,291036.0,0,68,5,1500,0.1277661724495168
LID1379,Borrower 380,Manufacturing,316.83,1616.92,2142.0,73772.0,0,71,5,850,0.14791316526610643
LID1380,Borrower 381,Oil & Gas,123.59,1662.6,1199.79,69642.0,0,50,3,1500,0.1030096933630052
LID1381,Borrower 382,Real Estate,225.99,1729.37,1382.19,25473.0,0,87,2,250,0.1635013999522497
LID1382,Borrower 383,Tech Services,486.24,1841.61,238.77,13412.0,0,71,3,10,2.036436738283704
LID1383,Borrower 384,Retail,166.16,918.87,889.79,950.0,0,26,2,150,0.1867406916238663
LID1384,Borrower 385,Real Estate,345.53,705.85,245.98,0.0,1,41,5,250,1.4047076998129928
LID1385,Borrower 386,Retail,196.34,1206.18,2655.68,25799.0,0,94,4,150,0.07393210025304255
LID1386,Borrower 387,Manufacturing,398.06,805.23,843.68,0.0,1,75,2,850,0.47181395789872943
LID1387,Borrower 388,Oil & Gas,108.89,1242.04,1738.41,290190.0,0,77,4,1500,0.06263769766625825
LID1388,Borrower 389,Real Estate,486.42,1440.61,261.09,28774.0,0,83,4,250,1.8630357348040907
LID1038,Borrower 39,Real Estate,79.41,528.1,342.38,36518.0,0,37,2,250,0.23193527659325894
LID1389,Borrower 390,Retail,254.21,1407.97,2050.52,43240.0,0,31,2,150,0.12397343112966468
LID1390,Borrower 391,Retail,156.22,811.65,1070.63,7403.0,0,26,5,150,0.14591408796689798
LID1391,Borrower 392,Manufacturing,83.07,417.03,2709.07,172054.0,0,74,1,850,0.03066365948462018
LID1392,Borrower 393,Manufacturing,126.39,918.01,2681.14,260790.0,0,81,4,850,0.04714039550340527
LID1393,Borrower 394,Real Estate,283.9,370.93,1077.08,29364.0,0,92,4,250,0.26358302075983214
LID1394,Borrower 395,Manufacturing,201.65,1791.18,2717.74,0.0,1,74,5,850,0.07419767895383665
LID1395,Borrower 396,Retail,423.0,757.17,2989.05,0.0,1,55,5,150,0.14151653535404224
LID1396,Borrower 397,Retail,243.9,393.47,2502.43,5076.0,0,43,3,150,0.09746526376362177
LID1397,Borrower 398,Manufacturing,161.92,148.35,2557.88,138996.0,0,63,5,850,0.06330242231848249
LID1398,Borrower 399,Real Estate,327.72,1327.06,859.67,20027.0,0,36,4,250,0.38121604801842573
LID1003,Borrower 4,Tech Services,379.5,574.14,1930.89,17330.0,0,32,1,10,0.19654149122943304
LID1039,Borrower 40,Manufacturing,191.88,576.84,1628.3,277013.0,0,26,4,850,0.11784069274703679
LID1399,Borrower 400,Real Estate,368.05,1310.11,1793.6,43419.0,0,21,2,250,0.20520182872435327
LID1400,Borrower 401,Oil & Gas,125.17,747.15,341.68,75467.0,0,32,1,1500,0.36633692343713414
LID1401,Borrower 402,Retail,125.43,236.25,420.52,48353.0,0,50,3,150,0.29827356606106725
LID1402,Borrower 403,Tech Services,66.5,878.29,2996.84,47928.0,0,47,2,10,0.022190040175651685
LID1403,Borrower 404,Retail,381.38,691.31,1080.92,12758.0,0,79,1,150,0.3528290715316582
LID1404,Borrower 405,Manufacturing,348.71,1386.53,2282.32,0.0,1,46,1,850,0.15278751445897154
LID1405,Borrower 406,Retail,263.58,1250.98,2449.0,44830.0,0,34,1,150,0.10762760310330746
LID1406,Borrower 407,Manufacturing,429.88,792.73,2595.37,0.0,1,52,2,850,0.16563341643002732
LID1407,Borrower 408,Oil & Gas,412.55,514.0,2993.24,134701.0,0,39,3,1500,0.13782723737488475
LID1408,Borrower 409,Retail,313.41,1977.27,838.26,16389.0,0,61,3,150,0.3738816119103858
LID1040,Borrower 41,Oil & Gas,292.77,1716.17,661.19,0.0,1,23,2,1500,0.44279254072203145
LID1409,Borrower 410,Oil & Gas,440.72,962.6,265.0,159250.0,0,31,1,1500,1.6630943396226416
LID1410,Borrower 411,Manufacturing,142.63,1407.72,1321.9,207267.0,0,92,2,850,0.10789772297450638
LID1411,Borrower 412,Retail,100.36,367.05,520.73,14037.0,0,42,1,150,0.19272943752040403
LID1412,Borrower 413,Retail,171.39,1022.62,213.91,36955.0,0,91,5,150,0.8012248141741853
LID1413,Borrower 414,Tech Services,75.69,152.32,1177.22,3057.0,0,33,3,10,0.06429554373863848
LID1414,Borrower 415,Tech Services,289.03,1060.36,2383.65,2940.0,0,44,4,10,0.12125521783818932
LID1415,Borrower 416,Manufacturing,471.47,1931.63,1763.61,117727.0,0,50,1,850,0.2673323467206469
LID1416,Borrower 417,Manufacturing,67.7,829.99,1041.42,107982.0,0,73,5,850,0.06500739375084019
LID1417,Borrower 418,Manufacturing,104.95,174.09,2014.87,96743.0,0,24,3,850,0.05208772774422171
LID1418,Borrower 419,Real Estate,253.49,158.82,811.25,24805.0,0,32,2,250,0.3124684129429892
LID1041,Borrower 42,Manufacturing,405.83,1166.32,2916.43,178740.0,0,88,1,850,0.1391530055581653
LID1419,Borrower 420,Real Estate,470.24,837.17,190.99,16376.0,0,47,3,250,2.462118435520184
LID1420,Borrower 421,Real Estate,192.27,404.05,2328.41,10017.0,0,62,2,250,0.08257566322082452
LID1421,Borrower 422,Real Estate,278.26,144.37,1927.67,0.0,1,66,2,250,0.1443504334248082
LID1422,Borrower 423,Oil & Gas,68.71,1536.81,2322.56,292547.0,0,90,1,1500,0.029583735188757232
LID1423,Borrower 424,Manufacturing,116.75,971.19,260.97,125101.0,0,57,1,850,0.4473694294363336
LID1424,Borrower 425,Oil & Gas,493.98,649.57,2535.79,135080.0,0,86,3,1500,0.19480319742565436
LID1425,Borrower 426,Tech Services,484.3,1810.16,1915.65,29039.0,0,81,5,10,0.25281236133949314
LID1426,Borrower 427,Manufacturing,52.22,320.66,1755.68,295052.0,0,58,3,850,0.02974346122300191
LID1427,Borrower 428,Retail,478.32,1916.25,1930.15,12459.0,0,56,4,150,0.24781493666295365
LID1428,Borrower 429,Manufacturing,337.6,696.54,2613.63,205341.0,0,27,2,850,0.12916901015063342
LID1042,Borrower 43,Oil & Gas,193.44,1094.44,472.91,60031.0,0,79,2,1500,0.409041889577298
LID1429,Borrower 430,Oil & Gas,440.56,1787.97,1822.77,215647.0,0,71,2,1500,0.24169807490796974
LID1430,Borrower 431,Oil & Gas,254.63,1245.59,1805.71,183375.0,0,52,1,1500,0.14101378405170265
LID1431,Borrower 432,Real Estate,282.02,1670.74,2973.44,4885.0,0,61,5,250,0.09484637322427894
LID1432,Borrower 433,Tech Services,269.98,1969.63,2306.68,34005.0,0,46,1,10,0.11704267605389566
LID1433,Borrower 434,Oil & Gas,350.09,647.97,1410.54,0.0,1,27,4,1500,0.24819572645937016
LID1434,Borrower 435,Oil & Gas,112.84,1926.16,2166.08,180054.0,0,42,3,1500,0.052094105480868666
LID1435,Borrower 436,Real Estate,63.49,840.02,1259.31,37109.0,0,83,3,250,0.05041649792346603
LID1436,Borrower 437,Oil & Gas,188.57,832.47,802.3,65658.0,0,39,5,1500,0.23503676928829614
LID1437,Borrower 438,Retail,367.11,746.74,1851.03,42160.0,0,35,1,150,0.19832741770797882
LID1438,Borrower 439,Real Estate,140.83,1128.67,2795.32,0.0,1,36,1,250,0.050380636206230414
LID1043,Borrower 44,Retail,331.65,318.06,1300.26,33501.0,0,74,2,150,0.2550643717410364
LID1439,Borrower 440,Oil & Gas,353.04,392.88,2798.05,253612.0,0,38,4,1500,0.12617358517539
LID1440,Borrower 441,Oil & Gas,486.46,1152.05,1124.43,0.0,1,27,3,1500,0.43262808711969614
LID1441,Borrower 442,Retail,92.26,1129.24,1653.88,0.0,1,57,1,150,0.05578397465354197
LID1442,Borrower 443,Manufacturing,352.67,1547.61,753.16,42732.0,0,57,5,850,0.4682537575017261
LID1443,Borrower 444,Manufacturing,249.69,1683.93,2987.55,286132.0,0,72,3,850,0.0835768439021941
LID1444,Borrower 445,Retail,440.66,936.84,2946.19,4097.0,0,50,4,150,0.14956944392588395
LID1445,Borrower 446,Retail,129.72,674.43,2001.1,0.0,1,63,5,150,0.06482434660936486
LID1446,Borrower 447,Retail,361.68,592.74,2442.58,17717.0,0,79,2,150,0.14807293926913345
LID1447,Borrower 448,Real Estate,427.15,469.79,2188.04,31202.0,0,36,4,250,0.19522037988336594
LID1448,Borrower 449,Manufacturing,475.08,209.53,1840.5,164806.0,0,92,5,850,0.25812550937245315
LID1044,Borrower 45,Manufacturing,448.69,1734.27,2252.97,188144.0,0,35,2,850,0.19915489331859726
LID1449,Borrower 450,Oil & Gas,357.46,750.65,302.04,40316.0,0,58,1,1500,1.183485631042246
LID1450,Borrower 451,Real Estate,273.73,613.47,1446.08,14842.0,0,61,2,250,0.18929104890462495
LID1451,Borrower 452,Tech Services,328.03,1936.19,2073.14,12318.0,0,67,4,10,0.1582285808001389
LID1452,Borrower 453,Manufacturing,441.01,1159.65,2080.97,0.0,1,31,1,850,0.2119252079559052
LID1453,Borrower 454,Retail,306.77,759.83,1213.4,0.0,1,37,2,150,0.25281852645459035
LID1454,Borrower 455,Oil & Gas,63.67,1202.89,2833.82,0.0,1,25,3,1500,0.02246790551270017
LID1455,Borrower 456,Manufacturing,468.93,364.47,626.97,67584.0,0,62,1,850,0.7479305229915306
LID1456,Borrower 457,Oil & Gas,360.29,943.68,1576.02,111904.0,0,54,5,1500,0.22860750498090127
LID1457,Borrower 458,Manufacturing,354.43,1289.85,2119.02,119102.0,0,73,4,850,0.16726128115827127
LID1458,Borrower 459,Oil & Gas,147.05,1028.91,2136.84,293008.0,0,81,2,1500,0.0688165702626308
LID1045,Borrower 46,Real Estate,327.14,1473.35,2157.98,30322.0,0,48,2,250,0.15159547354470385
LID1459,Borrower 460,Oil & Gas,346.5,863.38,1998.62,286536.0,0,88,1,1500,0.17336962504127848
LID1460,Borrower 461,Oil & Gas,227.24,1988.31,934.57,240641.0,0,35,3,1500,0.24314925580748364
LID1461,Borrower 462,Tech Services,343.05,1772.6,595.19,12462.0,0,27,4,10,0.576370570742116
LID1462,Borrower 463,Real Estate,97.97,1284.47,1962.43,0.0,1,50,4,250,0.049922799794132784
LID1463,Borrower 464,Tech Services,346.03,1181.82,1858.01,16187.0,0,29,1,10,0.18623688785313317
LID1464,Borrower 465,Retail,499.74,1279.25,661.16,13706.0,0,75,3,150,0.755853348659931
LID1465,Borrower 466,Manufacturing,71.7,482.49,2159.65,153260.0,0,89,2,850,0.03319982404556294
LID1466,Borrower 467,Manufacturing,489.73,850.76,1447.24,233985.0,0,39,1,850,0.3383889334180924
LID1467,Borrower 468,Retail,233.11,174.97,2053.12,42987.0,0,24,2,150,0.11353939370324191
LID1468,Borrower 469,Manufacturing,441.84,1003.54,2536.5,0.0,1,42,4,850,0.1741927853341218
LID1046,Borrower 47,Manufacturing,154.83,228.57,1354.78,148466.0,0,42,1,850,0.11428423803126708
LID1469,Borrower 470,Retail,402.07,1131.75,633.73,0.0,1,28,2,150,0.6344500023669386
LID1470,Borrower 471,Oil & Gas,305.16,532.72,204.56,0.0,1,77,3,1500,1.4917872506843959
LID1471,Borrower 472,Retail,382.3,1931.65,2370.44,0.0,1,78,5,150,0.16127807495654814
LID1472,Borrower 473,Oil & Gas,445.33,1827.96,1887.64,21089.0,0,73,3,1500,0.2359189252187917
LID1473,Borrower 474,Retail,231.86,1472.07,2143.97,35227.0,0,65,2,150,0.1081451699417436
LID1474,Borrower 475,Tech Services,197.16,1113.43,2538.74,986.0,0,41,1,10,0.07766057177970175
LID1475,Borrower 476,Retail,350.42,1752.94,2438.01,20755.0,0,83,4,150,0.14373197812970415
LID1476,Borrower 477,Oil & Gas,413.53,348.24,2888.62,100826.0,0,27,5,1500,0.1431583247363793
LID1477,Borrower 478,Tech Services,393.03,1601.97,1677.41,34822.0,0,39,1,10,0.2343076528696025
LID1478,Borrower 479,Retail,409.02,337.16,1542.21,38429.0,0,70,1,150,0.2652167992685821
LID1047,Borrower 48,Tech Services,60.98,1444.89,1137.59,26669.0,0,33,5,10,0.05360454996967273
LID1479,Borrower 480,Tech Services,246.01,1609.0,1295.38,15553.0,0,58,3,10,0.1899133844894934
LID1480,Borrower 481,Tech Services,418.03,623.96,588.02,40676.0,0,56,2,10,0.7109111934968199
LID1481,Borrower 482,Real Estate,104.09,1766.47,1781.93,15049.0,0,69,3,250,0.05841419135431807
LID1482,Borrower 483,Manufacturing,295.02,1893.68,939.49,135559.0,0,53,2,850,0.3140214371627159
LID1483,Borrower 484,Tech Services,52.59,382.71,2775.73,36487.0,0,94,3,10,0.018946367261945506
LID1484,Borrower 485,Tech Services,196.06,979.08,1812.09,34800.0,0,52,1,10,0.10819550905308235
LID1485,Borrower 486,Retail,214.91,1963.88,1839.59,49375.0,0,50,4,150,0.11682494468876217
LID1486,Borrower 487,Oil & Gas,228.28,1018.47,1161.54,69873.0,0,73,2,1500,0.19653219002358938
LID1487,Borrower 488,Manufacturing,362.96,1740.74,298.17,199708.0,0,63,5,850,1.217292148774189
LID1488,Borrower 489,Retail,224.85,1218.59,240.47,30679.0,0,53,5,150,0.9350438724165177
LID1048,Borrower 49,Tech Services,441.54,1132.72,1283.2,0.0,1,68,3,10,0.3440928927680798
LID1489,Borrower 490,Retail,251.91,813.13,1356.51,45797.0,0,90,1,150,0.18570449167348563
LID1490,Borrower 491,Manufacturing,156.89,642.99,391.01,49440.0,0,81,3,850,0.40124293496330016
LID1491,Borrower 492,Tech Services,217.96,486.12,1879.51,37714.0,0,42,3,10,0.11596639549669861
LID1492,Borrower 493,Manufacturing,152.27,1547.42,2660.77,171776.0,0,65,1,850,0.05722779496160886
LID1493,Borrower 494,Oil & Gas,82.94,834.43,2666.31,84576.0,0,75,5,1500,0.031106660515843994
LID1494,Borrower 495,Manufacturing,321.55,1071.42,2028.28,143907.0,0,26,5,850,0.1585333385923048
LID1495,Borrower 496,Manufacturing,350.7,1035.42,752.01,102132.0,0,80,3,850,0.4663501815135437
LID1496,Borrower 497,Tech Services,328.77,1196.83,2609.54,29176.0,0,22,2,10,0.12598772197398775
LID1497,Borrower 498,Oil & Gas,258.57,1744.6,2675.37,267033.0,0,57,4,1500,0.09664831406497046
LID1498,Borrower 499,Retail,220.9,1963.4,710.46,28681.0,0,53,2,150,0.3109253159924556
LID1004,Borrower 5,Oil & Gas,412.95,616.7,1779.48,261286.0,0,38,2,1500,0.23206217546699034
LID1049,Borrower 50,Oil & Gas,59.57,255.28,903.19,157236.0,0,52,4,1500,0.06595511464918788
LID1499,Borrower 500,Retail,438.5,874.41,2251.66,31770.0,0,63,5,150,0.19474521020047433
LID1500,Borrower 501,Real Estate,283.59,1672.29,966.58,26178.0,0,49,2,250,0.2933952699207515
LID1501,Borrower 502,Tech Services,265.63,1552.6,2437.52,3033.0,0,36,4,10,0.10897551609832945
LID1502,Borrower 503,Manufacturing,61.54,1189.71,2992.13,72159.0,0,78,2,850,0.02056728818600796
LID1503,Borrower 504,Retail,203.56,1916.49,235.57,24854.0,0,29,2,150,0.8641168230250033
LID1504,Borrower 505,Real Estate,221.09,480.9,2707.49,15857.0,0,37,2,250,0.08165865801905087
LID1505,Borrower 506,Oil & Gas,229.47,307.6,1924.5,56984.0,0,64,2,1500,0.11923616523772408
LID1506,Borrower 507,Retail,311.08,1722.53,2924.14,25455.0,0,78,1,150,0.10638341529475333
LID1507,Borrower 508,Retail,290.12,934.38,1475.28,16479.0,0,81,5,150,0.1966541944580012
LID1508,Borrower 509,Retail,323.56,1709.24,2565.06,13276.0,0,78,4,150,0.1261412988390135
LID1050,Borrower 51,Retail,443.62,970.77,735.2,0.0,1,44,3,150,0.6034004352557127
LID1509,Borrower 510,Real Estate,394.2,1796.87,327.82,0.0,1,68,5,250,1.202489170886462
LID1510,Borrower 511,Tech Services,415.84,218.67,1105.55,7098.0,0,82,1,10,0.37613857356067115
LID1511,Borrower 512,Manufacturing,373.16,1778.58,341.0,278540.0,0,51,1,850,1.0943108504398829
LID1512,Borrower 513,Retail,479.99,951.81,2929.73,43451.0,0,29,1,150,0.1638342099783939
LID1513,Borrower 514,Retail,58.2,1069.82,2478.38,35527.0,0,30,1,150,0.02348308169045909
LID1514,Borrower 515,Oil & Gas,138.1,1290.53,2579.76,34546.0,0,89,2,1500,0.05353211151424938
LID1515,Borrower 516,Oil & Gas,53.4,1860.13,2823.2,233436.0,0,81,5,1500,0.01891470671578351
LID1516,Borrower 517,Manufacturing,341.36,136.32,392.54,242963.0,0,66,3,850,0.8696183828399654
LID1517,Borrower 518,Retail,454.11,1006.0,1248.95,0.0,1,53,4,150,0.36359341847151605
LID1518,Borrower 519,Retail,159.57,1406.67,352.45,6141.0,0,36,1,150,0.45274507022272664
LID1051,Borrower 52,Real Estate,288.02,1020.92,1526.66,40356.0,0,40,3,250,0.18866021249001086
LID1519,Borrower 520,Oil & Gas,467.17,1473.14,750.76,194241.0,0,73,5,1500,0.6222627737226277
LID1520,Borrower 521,Tech Services,77.12,1415.81,803.69,0.0,1,59,1,10,0.09595739650860406
LID1521,Borrower 522,Manufacturing,470.5,355.43,1486.96,174474.0,0,38,1,850,0.31641738849733686
LID1522,Borrower 523,Retail,208.23,668.85,915.4,0.0,1,86,1,150,0.2274743281625519
LID1523,Borrower 524,Retail,95.64,781.56,437.79,23189.0,0,72,1,150,0.21846090591379427
LID1524,Borrower 525,Retail,268.64,1628.43,627.35,0.0,1,83,1,150,0.42821391567705425
LID1525,Borrower 526,Manufacturing,165.55,629.64,569.74,13210.0,0,66,4,850,0.2905711377119388
LID1526,Borrower 527,Manufacturing,178.19,500.34,2923.27,192772.0,0,25,5,850,0.06095571055701321
LID1527,Borrower 528,Manufacturing,188.28,1919.15,2313.98,0.0,1,35,1,850,0.08136630394385432
LID1528,Borrower 529,Oil & Gas,411.36,116.84,2908.12,132199.0,0,91,1,1500,0.14145220967497904
LID1052,Borrower 53,Retail,472.58,414.97,915.32,0.0,1,36,4,150,0.5163003102740025
LID1529,Borrower 530,Retail,292.62,1995.86,1403.26,14986.0,0,37,1,150,0.20852871171415133
LID1530,Borrower 531,Retail,190.09,1385.96,943.35,27499.0,0,71,1,150,0.20150527375841415
LID1531,Borrower 532,Retail,324.65,1674.09,2425.14,7104.0,0,67,2,150,0.13386856016559867
LID1532,Borrower 533,Retail,372.27,659.78,1079.82,34736.0,0,62,2,150,0.3447519030949603
LID1533,Borrower 534,Tech Services,172.68,127.2,1003.24,39853.0,0,58,3,10,0.17212232367130498
LID1534,Borrower 535,Real Estate,236.1,1501.95,812.64,8586.0,0,68,1,250,0.29053455404607204
LID1535,Borrower 536,Retail,104.85,1684.87,519.59,5663.0,0,31,3,150,0.20179372197309414
LID1536,Borrower 537,Retail,131.52,1506.9,880.92,7703.0,0,29,4,150,0.1492984607001771
LID1537,Borrower 538,Manufacturing,356.5,371.42,1162.66,263507.0,0,90,3,850,0.3066244645898199
LID1538,Borrower 539,Manufacturing,131.65,1531.51,2070.88,159872.0,0,74,5,850,0.0635720080352314
LID1053,Borrower 54,Retail,409.45,1896.83,969.27,4706.0,0,42,1,150,0.42243131428807246
LID1539,Borrower 540,Oil & Gas,286.32,1560.95,328.31,141777.0,0,20,2,1500,0.8721025859705765
LID1540,Borrower 541,Retail,369.07,1351.23,749.94,5782.0,0,68,2,150,0.49213270394964925
LID1541,Borrower 542,Tech Services,98.09,1555.62,2455.72,32653.0,0,55,1,10,0.03994347889824573
LID1542,Borrower 543,Manufacturing,305.29,1707.25,568.73,260796.0,0,40,1,850,0.5367925025934979
LID1543,Borrower 544,Real Estate,165.45,1265.85,1126.54,41495.0,0,56,4,250,0.1468656239458874
LID1544,Borrower 545,Tech Services,483.32,268.35,2614.28,31490.0,0,43,4,10,0.184876906834769
LID1545,Borrower 546,Manufacturing,267.6,1026.49,591.54,0.0,1,74,5,850,0.452378537377016
LID1546,Borrower 547,Oil & Gas,412.7,247.53,385.8,36382.0,0,44,1,1500,1.0697252462415758
LID1547,Borrower 548,Real Estate,297.6,874.33,1530.93,2941.0,0,26,1,250,0.19439164429464445
LID1548,Borrower 549,Tech Services,69.54,873.5,1011.9,13245.0,0,90,4,10,0.06872220575155649
LID1054,Borrower 55,Tech Services,499.07,1714.95,2021.75,22094.0,0,76,4,10,0.24685050080375912
LID1549,Borrower 550,Real Estate,334.92,225.42,1755.71,7215.0,0,90,4,250,0.19076043310113858
LID1550,Borrower 551,Tech Services,478.13,762.76,2440.84,0.0,1,43,4,10,0.19588748135887643
LID1551,Borrower 552,Retail,320.73,310.9,540.87,19560.0,0,30,2,150,0.5929890731599091
LID1552,Borrower 553,Tech Services,418.63,1635.65,1804.99,47178.0,0,92,3,10,0.2319292627659987
LID1553,Borrower 554,Tech Services,447.89,1900.61,1590.7,0.0,1,31,3,10,0.28156786320487837
LID1554,Borrower 555,Retail,152.64,237.4,560.62,41831.0,0,54,1,150,0.27226998680032816
LID1555,Borrower 556,Manufacturing,145.42,1914.72,1928.4,213974.0,0,82,2,850,0.07540966604438912
LID1556,Borrower 557,Oil & Gas,324.94,1092.9,929.88,36413.0,0,87,4,1500,0.3494429388738332
LID1557,Borrower 558,Oil & Gas,234.96,669.17,1540.33,221568.0,0,76,1,1500,0.15253874169820755
LID1558,Borrower 559,Real Estate,427.94,246.04,384.48,0.0,1,32,2,250,1.1130357885975863
LID1055,Borrower 56,Retail,207.82,1371.14,2910.33,33086.0,0,77,1,150,0.07140770977861617
LID1559,Borrower 560,Tech Services,455.01,1051.19,1459.81,0.0,1,42,5,10,0.3116912474911119
LID1560,Borrower 561,Real Estate,209.04,1609.58,1023.42,17378.0,0,58,2,250,0.2042563170545817
